sample,dac_signed
7972,29
7973,30
7974,30
7975,31
7976,31
7977,31
7978,31
7979,31
7980,31
7981,30
7982,30
7983,30
7984,30
7985,29
7986,29
7987,27
7988,27
7989,26
7990,26
7991,24
7992,24
7993,22
7994,22
7995,20
7996,20
7997,17
7998,17
7999,13
8000,13
8001,10
8002,10
8003,8
8004,8
8005,5
8006,5
8007,2
8008,2
8009,-2
8010,-2
8011,-5
8012,-5
8013,-8
8014,-8
8015,-10
8016,-10
8017,-13
8018,-13
8019,-16
8020,-16
8021,-20
8022,-20
8023,-22
8024,-22
8025,-24
8026,-24
8027,-26
8028,-26
8029,-27
8030,-27
8031,-29
8032,-29
8033,-30
8034,-30
8035,-30
8036,-30
8037,-31
8038,-31
8039,-31
8040,-31
8041,-31
8042,-31
8043,-30
8044,-30
8045,-29
8046,-29
8047,-28
8048,-28
8049,-27
8050,-27
8051,-25
8052,-25
8053,-23
8054,-23
8055,-21
8056,-21
8057,-18
8058,-18
8059,-16
8060,-16
8061,-13
8062,-13
8063,-9
8064,-9
8065,-6
8066,-6
8067,-3
8068,-3
8069,0
8070,0
8071,3
8072,3
8073,6
8074,6
8075,9
8076,9
8077,12
8078,12
8079,15
8080,15
8081,17
8082,17
8083,20
8084,20
8085,23
8086,23
8087,25
8088,25
8089,27
8090,27
8091,28
8092,28
8093,29
8094,29
8095,30
8096,30
8097,31
8098,31
8099,31
8100,31
8101,31
8102,31
8103,31
8104,31
8105,30
8106,30
8107,29
8108,29
8109,27
8110,27
8111,26
8112,26
8113,24
8114,24
8115,22
8116,22
8117,20
8118,20
8119,17
8120,17
8121,15
8122,15
8123,12
8124,12
8125,9
8126,9
8127,5
8128,5
8129,2
8130,2
8131,-2
8132,-2
8133,-5
8134,-5
8135,-8
8136,-8
8137,-10
8138,-10
8139,-13
8140,-13
8141,-16
8142,-16
8143,-18
8144,-18
8145,-21
8146,-21
8147,-23
8148,-23
8149,-26
8150,-26
8151,-27
8152,-27
8153,-29
8154,-29
8155,-30
8156,-30
8157,-30
8158,-30
8159,-31
8160,-31
8161,-31
8162,-31
8163,-31
8164,-31
8165,-30
8166,-30
8167,-30
8168,-30
8169,-29
8170,-29
8171,-27
8172,-27
8173,-25
8174,-25
8175,-23
8176,-23
8177,-21
8178,-21
8179,-18
8180,-18
8181,-16
8182,-16
8183,-13
8184,-13
8185,-10
8186,-10
8187,-8
8188,-8
8189,-5
8190,-5
8191,0
8192,0
8193,3
8194,3
8195,6
8196,6
8197,9
8198,9
8199,12
8200,12
8201,15
8202,15
8203,17
8204,17
8205,20
8206,20
8207,22
8208,22
8209,24
8210,24
8211,26
8212,26
8213,28
8214,28
8215,29
8216,29
8217,30
8218,30
8219,31
8220,31
8221,31
8222,31
8223,31
8224,31
8225,31
8226,31
8227,30
8228,30
8229,29
8230,29
8231,28
8232,28
8233,27
8234,27
8235,24
8236,24
8237,22
8238,22
8239,20
8240,20
8241,17
8242,17
8243,15
8244,15
8245,12
8246,12
8247,9
8248,9
8249,6
8250,6
8251,3
8252,3
8253,0
8254,0
8255,-5
8256,-5
8257,-8
8258,-8
8259,-10
8260,-10
8261,-13
8262,-13
8263,-16
8264,-16
8265,-18
8266,-18
8267,-21
8268,-21
8269,-23
8270,-23
8271,-25
8272,-25
8273,-27
8274,-27
8275,-28
8276,-28
8277,-30
8278,-30
8279,-30
8280,-30
8281,-31
8282,-31
8283,-31
8284,-31
8285,-31
8286,-31
8287,-30
8288,-30
8289,-30
8290,-30
8291,-29
8292,-29
8293,-27
8294,-27
8295,-26
8296,-26
8297,-24
8298,-24
8299,-21
8300,-21
8301,-18
8302,-18
8303,-16
8304,-16
8305,-13
8306,-13
8307,-10
8308,-10
8309,-8
8310,-8
8311,-5
8312,-5
8313,-2
8314,-2
8315,2
8316,2
8317,5
8318,5
8319,9
8320,9
8321,12
8322,12
8323,15
8324,15
8325,17
8326,17
8327,20
8328,20
8329,22
8330,22
8331,24
8332,24
8333,26
8334,26
8335,27
8336,27
8337,29
8338,29
8339,30
8340,30
8341,31
8342,31
8343,31
8344,31
8345,31
8346,31
8347,31
8348,31
8349,30
8350,30
8351,29
8352,29
8353,28
8354,28
8355,27
8356,27
8357,25
8358,25
8359,23
8360,23
8361,21
8362,21
8363,17
8364,17
8365,15
8366,15
8367,12
8368,12
8369,9
8370,9
8371,6
8372,6
8373,3
8374,3
8375,0
8376,0
8377,-3
8378,-3
8379,-6
8380,-6
8381,-9
8382,-9
8383,-13
8384,-13
8385,-16
8386,-16
8387,-18
8388,-18
8389,-21
8390,-21
8391,-23
8392,-23
8393,-25
8394,-25
8395,-27
8396,-27
8397,-28
8398,-28
8399,-29
8400,-29
8401,-30
8402,-30
8403,-31
8404,-31
8405,-31
8406,-31
8407,-31
8408,-31
8409,-30
8410,-30
8411,-30
8412,-30
8413,-29
8414,-29
8415,-27
8416,-27
8417,-26
8418,-26
8419,-24
8420,-24
8421,-22
8422,-22
8423,-20
8424,-20
8425,-17
8426,-17
8427,-13
8428,-13
8429,-10
8430,-10
8431,-8
8432,-8
8433,-5
8434,-5
8435,-2
8436,-2
8437,2
8438,2
8439,5
8440,5
8441,8
8442,8
8443,10
8444,10
8445,13
8446,13
8447,17
8448,17
8449,20
8450,20
8451,22
8452,22
8453,24
8454,24
8455,26
8456,26
8457,27
8458,27
8459,29
8460,29
8461,30
8462,30
8463,30
8464,30
8465,31
8466,31
8467,31
8468,31
8469,31
8470,31
8471,30
8472,30
8473,29
8474,29
8475,28
8476,28
8477,27
8478,27
8479,25
8480,25
8481,23
8482,23
8483,21
8484,21
8485,18
8486,18
8487,16
8488,16
8489,13
8490,13
8491,9
8492,9
8493,6
8494,6
8495,3
8496,3
8497,0
8498,0
8499,-3
8500,-3
8501,-6
8502,-6
8503,-9
8504,-9
8505,-12
8506,-12
8507,-15
8508,-15
8509,-17
8510,-17
8511,-21
8512,-21
8513,-23
8514,-23
8515,-25
8516,-25
8517,-27
8518,-27
8519,-28
8520,-28
8521,-29
8522,-29
8523,-30
8524,-30
8525,-31
8526,-31
8527,-31
8528,-31
8529,-31
8530,-31
8531,-31
8532,-31
8533,-30
8534,-30
8535,-29
8536,-29
8537,-27
8538,-27
8539,-26
8540,-26
8541,-24
8542,-24
8543,-22
8544,-22
8545,-20
8546,-20
8547,-17
8548,-17
8549,-15
8550,-15
8551,-12
8552,-12
8553,-9
8554,-9
8555,-5
8556,-5
8557,-2
8558,-2
8559,2
8560,2
8561,5
8562,5
8563,8
8564,8
8565,10
8566,10
8567,13
8568,13
8569,16
8570,16
8571,18
8572,18
8573,21
8574,21
8575,24
8576,24
8577,26
8578,26
8579,27
8580,27
8581,29
8582,29
8583,30
8584,30
8585,30
8586,30
8587,31
8588,31
8589,31
8590,31
8591,31
8592,31
8593,30
8594,30
8595,30
8596,30
8597,28
8598,28
8599,27
8600,27
8601,25
8602,25
8603,23
8604,23
8605,21
8606,21
8607,18
8608,18
8609,16
8610,16
8611,13
8612,13
8613,10
8614,10
8615,8
8616,8
8617,5
8618,5
8619,0
8620,0
8621,-3
8622,-3
8623,-6
8624,-6
8625,-9
8626,-9
8627,-12
8628,-12
8629,-15
8630,-15
8631,-17
8632,-17
8633,-20
8634,-20
8635,-22
8636,-22
8637,-24
8638,-24
8639,-27
8640,-27
8641,-28
8642,-28
8643,-29
8644,-29
8645,-30
8646,-30
8647,-31
8648,-31
8649,-31
8650,-31
8651,-31
8652,-31
8653,-31
8654,-31
8655,-30
8656,-30
8657,-29
8658,-29
8659,-28
8660,-28
8661,-26
8662,-26
8663,-24
8664,-24
8665,-22
8666,-22
8667,-20
8668,-20
8669,-17
8670,-17
8671,-15
8672,-15
8673,-12
8674,-12
8675,-9
8676,-9
8677,-6
8678,-6
8679,-3
8680,-3
8681,0
8682,0
8683,5
8684,5
8685,8
8686,8
8687,10
8688,10
8689,13
8690,13
8691,16
8692,16
8693,18
8694,18
8695,21
8696,21
8697,23
8698,23
8699,25
8700,25
8701,27
8702,27
8703,29
8704,29
8705,30
8706,30
8707,30
8708,30
8709,31
8710,31
8711,31
8712,31
8713,31
8714,31
8715,30
8716,30
8717,30
8718,30
8719,29
8720,29
8721,27
8722,27
8723,26
8724,26
8725,23
8726,23
8727,21
8728,21
8729,18
8730,18
8731,16
8732,16
8733,13
8734,13
8735,10
8736,10
8737,8
8738,8
8739,5
8740,5
8741,2
8742,2
8743,-2
8744,-2
8745,-5
8746,-5
8747,-9
8748,-9
8749,-12
8750,-12
8751,-15
8752,-15
8753,-17
8754,-17
8755,-20
8756,-20
8757,-22
8758,-22
8759,-24
8760,-24
8761,-26
8762,-26
8763,-27
8764,-27
8765,-29
8766,-29
8767,-30
8768,-30
8769,-31
8770,-31
8771,-31
8772,-31
8773,-31
8774,-31
8775,-31
8776,-31
8777,-30
8778,-30
8779,-29
8780,-29
8781,-28
8782,-28
8783,-27
8784,-27
8785,-25
8786,-25
8787,-23
8788,-23
8789,-20
8790,-20
8791,-17
8792,-17
8793,-15
8794,-15
8795,-12
8796,-12
8797,-9
8798,-9
8799,-6
8800,-6
8801,-3
8802,-3
8803,0
8804,0
8805,3
8806,3
8807,6
8808,6
8809,9
8810,9
8811,13
8812,13
8813,16
8814,16
8815,18
8816,18
8817,21
8818,21
8819,23
8820,23
8821,25
8822,25
8823,27
8824,27
8825,28
8826,28
8827,29
8828,29
8829,30
8830,30
8831,31
8832,31
8833,31
8834,31
8835,31
8836,31
8837,30
8838,30
8839,30
8840,30
8841,29
8842,29
8843,27
8844,27
8845,26
8846,26
8847,24
8848,24
8849,22
8850,22
8851,20
8852,20
8853,16
8854,16
8855,13
8856,13
8857,10
8858,10
8859,8
8860,8
8861,5
8862,5
8863,2
8864,2
8865,-2
8866,-2
8867,-5
8868,-5
8869,-8
8870,-8
8871,-10
8872,-10
8873,-13
8874,-13
8875,-17
8876,-17
8877,-20
8878,-20
8879,-22
8880,-22
8881,-24
8882,-24
8883,-26
8884,-26
8885,-27
8886,-27
8887,-29
8888,-29
8889,-30
8890,-30
8891,-30
8892,-30
8893,-31
8894,-31
8895,-31
8896,-31
8897,-31
8898,-31
8899,-30
8900,-30
8901,-29
8902,-29
8903,-28
8904,-28
8905,-27
8906,-27
8907,-25
8908,-25
8909,-23
8910,-23
8911,-21
8912,-21
8913,-18
8914,-18
8915,-16
8916,-16
8917,-12
8918,-12
8919,-9
8920,-9
8921,-6
8922,-6
8923,-3
8924,-3
8925,0
8926,0
8927,3
8928,3
8929,6
8930,6
8931,9
8932,9
8933,12
8934,12
8935,15
8936,15
8937,17
8938,17
8939,21
8940,21
8941,23
8942,23
8943,25
8944,25
8945,27
8946,27
8947,28
8948,28
8949,29
8950,29
8951,30
8952,30
8953,31
8954,31
8955,31
8956,31
8957,31
8958,31
8959,30
8960,30
8961,30
8962,30
8963,29
8964,29
8965,27
8966,27
8967,26
8968,26
8969,24
8970,24
8971,22
8972,22
8973,20
8974,20
8975,17
8976,17
8977,15
8978,15
8979,12
8980,12
8981,8
8982,8
8983,5
8984,5
8985,2
8986,2
8987,-2
8988,-2
8989,-5
8990,-5
8991,-8
8992,-8
8993,-10
8994,-10
8995,-13
8996,-13
8997,-16
8998,-16
8999,-18
9000,-18
9001,-21
9002,-21
9003,-24
9004,-24
9005,-26
9006,-26
9007,-27
9008,-27
9009,-29
9010,-29
9011,-30
9012,-30
9013,-30
9014,-30
9015,-31
9016,-31
9017,-31
9018,-31
9019,-31
9020,-31
9021,-30
9022,-30
9023,-29
9024,-29
9025,-28
9026,-28
9027,-27
9028,-27
9029,-25
9030,-25
9031,-23
9032,-23
9033,-21
9034,-21
9035,-18
9036,-18
9037,-16
9038,-16
9039,-13
9040,-13
9041,-10
9042,-10
9043,-8
9044,-8
9045,-3
9046,-3
9047,0
9048,0
9049,3
9050,3
9051,6
9052,6
9053,9
9054,9
9055,12
9056,12
9057,15
9058,15
9059,17
9060,17
9061,20
9062,20
9063,22
9064,22
9065,24
9066,24
9067,27
9068,27
9069,28
9070,28
9071,29
9072,29
9073,30
9074,30
9075,31
9076,31
9077,31
9078,31
9079,31
9080,31
9081,31
9082,31
9083,30
9084,30
9085,29
9086,29
9087,27
9088,27
9089,26
9090,26
9091,24
9092,24
9093,22
9094,22
9095,20
9096,20
9097,17
9098,17
9099,15
9100,15
9101,12
9102,12
9103,9
9104,9
9105,6
9106,6
9107,3
9108,3
9109,-2
9110,-2
9111,-5
9112,-5
9113,-8
9114,-8
9115,-10
9116,-10
9117,-13
9118,-13
9119,-16
9120,-16
9121,-18
9122,-18
9123,-21
9124,-21
9125,-23
9126,-23
9127,-25
9128,-25
9129,-27
9130,-27
9131,-29
9132,-29
9133,-30
9134,-30
9135,-30
9136,-30
9137,-31
9138,-31
9139,-31
9140,-31
9141,-31
9142,-31
9143,-30
9144,-30
9145,-30
9146,-30
9147,-29
9148,-29
9149,-27
9150,-27
9151,-25
9152,-25
9153,-23
9154,-23
9155,-21
9156,-21
9157,-18
9158,-18
9159,-16
9160,-16
9161,-13
9162,-13
9163,-10
9164,-10
9165,-8
9166,-8
9167,-5
9168,-5
9169,-2
9170,-2
9171,2
9172,2
9173,6
9174,6
9175,9
9176,9
9177,12
9178,12
9179,15
9180,15
9181,17
9182,17
9183,20
9184,20
9185,22
9186,22
9187,24
9188,24
9189,26
9190,26
9191,27
9192,27
9193,29
9194,29
9195,30
9196,30
9197,31
9198,31
9199,31
9200,31
9201,31
9202,31
9203,31
9204,31
9205,30
9206,30
9207,29
9208,29
9209,28
9210,28
9211,27
9212,27
9213,25
9214,25
9215,22
9216,22
9217,20
9218,20
9219,17
9220,17
9221,15
9222,15
9223,12
9224,12
9225,9
9226,9
9227,6
9228,6
9229,3
9230,3
9231,0
9232,0
9233,-3
9234,-3
9235,-6
9236,-6
9237,-10
9238,-10
9239,-13
9240,-13
9241,-16
9242,-16
9243,-18
9244,-18
9245,-21
9246,-21
9247,-23
9248,-23
9249,-25
9250,-25
9251,-27
9252,-27
9253,-28
9254,-28
9255,-29
9256,-29
9257,-30
9258,-30
9259,-31
9260,-31
9261,-31
9262,-31
9263,-31
9264,-31
9265,-30
9266,-30
9267,-30
9268,-30
9269,-29
9270,-29
9271,-27
9272,-27
9273,-26
9274,-26
9275,-24
9276,-24
9277,-22
9278,-22
9279,-18
9280,-18
9281,-16
9282,-16
9283,-13
9284,-13
9285,-10
9286,-10
9287,-8
9288,-8
9289,-5
9290,-5
9291,-2
9292,-2
9293,2
9294,2
9295,5
9296,5
9297,8
9298,8
9299,10
9300,10
9301,15
9302,15
9303,17
9304,17
9305,20
9306,20
9307,22
9308,22
9309,24
9310,24
9311,26
9312,26
9313,27
9314,27
9315,29
9316,29
9317,30
9318,30
9319,30
9320,30
9321,31
9322,31
9323,31
9324,31
9325,31
9326,31
9327,30
9328,30
9329,29
9330,29
9331,28
9332,28
9333,27
9334,27
9335,25
9336,25
9337,23
9338,23
9339,21
9340,21
9341,18
9342,18
9343,15
9344,15
9345,12
9346,12
9347,9
9348,9
9349,6
9350,6
9351,3
9352,3
9353,0
9354,0
9355,-3
9356,-3
9357,-6
9358,-6
9359,-9
9360,-9
9361,-12
9362,-12
9363,-15
9364,-15
9365,-18
9366,-18
9367,-21
9368,-21
9369,-23
9370,-23
9371,-25
9372,-25
9373,-27
9374,-27
9375,-28
9376,-28
9377,-29
9378,-29
9379,-30
9380,-30
9381,-31
9382,-31
9383,-31
9384,-31
9385,-31
9386,-31
9387,-30
9388,-30
9389,-30
9390,-30
9391,-29
9392,-29
9393,-27
9394,-27
9395,-26
9396,-26
9397,-24
9398,-24
9399,-22
9400,-22
9401,-20
9402,-20
9403,-17
9404,-17
9405,-15
9406,-15
9407,-10
9408,-10
9409,-8
9410,-8
9411,-5
9412,-5
9413,-2
9414,-2
9415,2
9416,2
9417,5
9418,5
9419,8
9420,8
9421,10
9422,10
9423,13
9424,13
9425,16
9426,16
9427,18
9428,18
9429,22
9430,22
9431,24
9432,24
9433,26
9434,26
9435,27
9436,27
9437,29
9438,29
9439,30
9440,30
9441,30
9442,30
9443,31
9444,31
9445,31
9446,31
9447,31
9448,31
9449,30
9450,30
9451,29
9452,29
9453,28
9454,28
9455,27
9456,27
9457,25
9458,25
9459,23
9460,23
9461,21
9462,21
9463,18
9464,18
9465,16
9466,16
9467,13
9468,13
9469,10
9470,10
9471,6
9472,6
9473,3
9474,3
9475,0
9476,0
9477,-3
9478,-3
9479,-6
9480,-6
9481,-9
9482,-9
9483,-12
9484,-12
9485,-15
9486,-15
9487,-17
9488,-17
9489,-20
9490,-20
9491,-22
9492,-22
9493,-25
9494,-25
9495,-27
9496,-27
9497,-28
9498,-28
9499,-29
9500,-29
9501,-30
9502,-30
9503,-31
9504,-31
9505,-31
9506,-31
9507,-31
9508,-31
9509,-31
9510,-31
9511,-30
9512,-30
9513,-29
9514,-29
9515,-27
9516,-27
9517,-26
9518,-26
9519,-24
9520,-24
9521,-22
9522,-22
9523,-20
9524,-20
9525,-17
9526,-17
9527,-15
9528,-15
9529,-12
9530,-12
9531,-9
9532,-9
9533,-6
9534,-6
9535,-2
9536,-2
9537,2
9538,2
9539,5
9540,5
9541,8
9542,8
9543,10
9544,10
9545,13
9546,13
9547,16
9548,16
9549,18
9550,18
9551,21
9552,21
9553,23
9554,23
9555,25
9556,25
9557,27
9558,27
9559,29
9560,29
9561,30
9562,30
9563,30
9564,30
9565,31
9566,31
9567,31
9568,31
9569,31
9570,31
9571,30
9572,30
9573,30
9574,30
9575,29
9576,29
9577,27
9578,27
9579,25
9580,25
9581,23
9582,23
9583,21
9584,21
9585,18
9586,18
9587,16
9588,16
9589,13
9590,13
9591,10
9592,10
9593,8
9594,8
9595,5
9596,5
9597,2
9598,2
9599,-3
9600,-3
9601,-6
9602,-6
9603,-9
9604,-9
9605,-12
9606,-12
9607,-15
9608,-15
9609,-17
9610,-17
9611,-20
9612,-20
9613,-22
9614,-22
9615,-24
9616,-24
9617,-26
9618,-26
9619,-27
9620,-27
9621,-29
9622,-29
9623,-30
9624,-30
9625,-31
9626,-31
9627,-31
9628,-31
9629,-31
9630,-31
9631,-31
9632,-31
9633,-30
9634,-30
9635,-29
9636,-29
9637,-28
9638,-28
9639,-27
9640,-27
9641,-25
9642,-25
9643,-22
9644,-22
9645,-20
9646,-20
9647,-17
9648,-17
9649,-15
9650,-15
9651,-12
9652,-12
9653,-9
9654,-9
9655,-6
9656,-6
9657,-3
9658,-3
9659,0
9660,0
9661,3
9662,3
9663,8
9664,8
9665,10
9666,10
9667,13
9668,13
9669,16
9670,16
9671,18
9672,18
9673,21
9674,21
9675,23
9676,23
9677,25
9678,25
9679,27
9680,27
9681,28
9682,28
9683,29
9684,29
9685,30
9686,30
9687,31
9688,31
9689,31
9690,31
9691,31
9692,31
9693,30
9694,30
9695,30
9696,30
9697,29
9698,29
9699,27
9700,27
9701,26
9702,26
9703,24
9704,24
9705,22
9706,22
9707,18
9708,18
9709,16
9710,16
9711,13
9712,13
9713,10
9714,10
9715,8
9716,8
9717,5
9718,5
9719,2
9720,2
9721,-2
9722,-2
9723,-5
9724,-5
9725,-8
9726,-8
9727,-12
9728,-12
9729,-15
9730,-15
9731,-17
9732,-17
9733,-20
9734,-20
9735,-22
9736,-22
9737,-24
9738,-24
9739,-26
9740,-26
9741,-27
9742,-27
9743,-29
9744,-29
9745,-30
9746,-30
9747,-30
9748,-30
9749,-31
9750,-31
9751,-31
9752,-31
9753,-31
9754,-31
9755,-30
9756,-30
9757,-29
9758,-29
9759,-28
9760,-28
9761,-27
9762,-27
9763,-25
9764,-25
9765,-23
9766,-23
9767,-21
9768,-21
9769,-18
9770,-18
9771,-15
9772,-15
9773,-12
9774,-12
9775,-9
9776,-9
9777,-6
9778,-6
9779,-3
9780,-3
9781,0
9782,0
9783,3
9784,3
9785,6
9786,6
9787,9
9788,9
9789,12
9790,12
9791,16
9792,16
9793,18
9794,18
9795,21
9796,21
9797,23
9798,23
9799,25
9800,25
9801,27
9802,27
9803,28
9804,28
9805,29
9806,29
9807,30
9808,30
9809,31
9810,31
9811,31
9812,31
9813,31
9814,31
9815,30
9816,30
9817,30
9818,30
9819,29
9820,29
9821,27
9822,27
9823,26
9824,26
9825,24
9826,24
9827,22
9828,22
9829,20
9830,20
9831,17
9832,17
9833,15
9834,15
9835,10
9836,10
9837,8
9838,8
9839,5
9840,5
9841,2
9842,2
9843,-2
9844,-2
9845,-5
9846,-5
9847,-8
9848,-8
9849,-10
9850,-10
9851,-13
9852,-13
9853,-16
9854,-16
9855,-20
9856,-20
9857,-22
9858,-22
9859,-24
9860,-24
9861,-26
9862,-26
9863,-27
9864,-27
9865,-29
9866,-29
9867,-30
9868,-30
9869,-30
9870,-30
9871,-31
9872,-31
9873,-31
9874,-31
9875,-31
9876,-31
9877,-30
9878,-30
9879,-29
9880,-29
9881,-28
9882,-28
9883,-27
9884,-27
9885,-25
9886,-25
9887,-23
9888,-23
9889,-21
9890,-21
9891,-18
9892,-18
9893,-16
9894,-16
9895,-13
9896,-13
9897,-10
9898,-10
9899,-6
9900,-6
9901,-3
9902,-3
9903,0
9904,0
9905,3
9906,3
9907,6
9908,6
9909,9
9910,9
9911,12
9912,12
9913,15
9914,15
9915,17
9916,17
9917,20
9918,20
9919,23
9920,23
9921,25
9922,25
9923,27
9924,27
9925,28
9926,28
9927,29
9928,29
9929,30
9930,30
9931,31
9932,31
9933,31
9934,31
9935,31
9936,31
9937,31
9938,31
9939,30
9940,30
9941,29
9942,29
9943,27
9944,27
9945,26
9946,26
9947,24
9948,24
9949,22
9950,22
9951,20
9952,20
9953,17
9954,17
9955,15
9956,15
9957,12
9958,12
9959,9
9960,9
9961,6
9962,6
9963,2
9964,2
9965,-2
9966,-2
9967,-5
9968,-5
9969,-8
9970,-8
9971,-10
9972,-10
9973,-13
9974,-13
9975,-16
9976,-16
9977,-18
9978,-18
9979,-21
9980,-21
9981,-23
9982,-23
9983,-26
9984,-26
9985,-27
9986,-27
9987,-29
9988,-29
9989,-30
9990,-30
9991,-30
9992,-30
9993,-31
9994,-31
9995,-31
9996,-31
9997,-31
9998,-31
9999,-30
10000,-30
10001,-30
10002,-30
10003,-29
10004,-29
10005,-27
10006,-27
10007,-25
10008,-25
10009,-23
10010,-23
10011,-21
10012,-21
10013,-18
10014,-18
10015,-16
10016,-16
10017,-13
10018,-13
10019,-10
10020,-10
10021,-8
10022,-8
10023,-5
10024,-5
10025,-2
10026,-2
10027,3
10028,3
10029,6
10030,6
10031,9
10032,9
10033,12
10034,12
10035,15
10036,15
10037,17
10038,17
10039,20
10040,20
10041,22
10042,22
10043,24
10044,24
10045,26
10046,26
10047,28
10048,28
10049,29
10050,29
10051,30
10052,30
10053,31
10054,31
10055,31
10056,31
10057,31
10058,31
10059,31
10060,31
10061,30
10062,30
10063,29
10064,29
10065,28
10066,28
10067,27
10068,27
10069,24
10070,24
10071,22
10072,22
10073,20
10074,20
10075,17
10076,17
10077,15
10078,15
10079,12
10080,12
10081,9
10082,9
10083,6
10084,6
10085,3
10086,3
10087,0
10088,0
10089,-3
10090,-3
10091,-8
10092,-8
10093,-10
10094,-10
10095,-13
10096,-13
10097,-16
10098,-16
10099,-18
10100,-18
10101,-21
10102,-21
10103,-23
10104,-23
10105,-25
10106,-25
10107,-27
10108,-27
10109,-28
10110,-28
10111,-30
10112,-30
10113,-30
10114,-30
10115,-31
10116,-31
10117,-31
10118,-31
10119,-31
10120,-31
10121,-30
10122,-30
10123,-30
10124,-30
10125,-29
10126,-29
10127,-27
10128,-27
10129,-26
10130,-26
10131,-24
10132,-24
10133,-21
10134,-21
10135,-18
10136,-18
10137,-16
10138,-16
10139,-13
10140,-13
10141,-10
10142,-10
10143,-8
10144,-8
10145,-5
10146,-5
10147,-2
10148,-2
10149,2
10150,2
10151,5
10152,5
10153,8
10154,8
10155,12
10156,12
10157,15
10158,15
10159,17
10160,17
10161,20
10162,20
10163,22
10164,22
10165,24
10166,24
10167,26
10168,26
10169,27
10170,27
10171,29
10172,29
10173,30
10174,30
10175,31
10176,31
10177,31
10178,31
10179,31
10180,31
10181,31
10182,31
10183,30
10184,30
10185,29
10186,29
10187,28
10188,28
10189,27
10190,27
10191,25
10192,25
10193,23
10194,23
10195,21
10196,21
10197,17
10198,17
10199,15
10200,15
10201,12
10202,12
10203,9
10204,9
10205,6
10206,6
10207,3
10208,3
10209,0
10210,0
10211,-3
10212,-3
10213,-6
10214,-6
10215,-9
10216,-9
10217,-12
10218,-12
10219,-16
10220,-16
10221,-18
10222,-18
10223,-21
10224,-21
10225,-23
10226,-23
10227,-25
10228,-25
10229,-27
10230,-27
10231,-28
10232,-28
10233,-29
10234,-29
10235,-30
10236,-30
10237,-31
10238,-31
10239,-31
10240,-31
10241,-31
10242,-31
10243,-30
10244,-30
10245,-30
10246,-30
10247,-29
10248,-29
10249,-27
10250,-27
10251,-26
10252,-26
10253,-24
10254,-24
10255,-22
10256,-22
10257,-20
10258,-20
10259,-17
10260,-17
10261,-13
10262,-13
10263,-10
10264,-10
10265,-8
10266,-8
10267,-5
10268,-5
10269,-2
10270,-2
10271,2
10272,2
10273,5
10274,5
10275,8
10276,8
10277,10
10278,10
10279,13
10280,13
10281,16
10282,16
10283,20
10284,20
10285,22
10286,22
10287,24
10288,24
10289,26
10290,26
10291,27
10292,27
10293,29
10294,29
10295,30
10296,30
10297,30
10298,30
10299,31
10300,31
10301,31
10302,31
10303,31
10304,31
10305,30
10306,30
10307,29
10308,29
10309,28
10310,28
10311,27
10312,27
10313,25
10314,25
10315,23
10316,23
10317,21
10318,21
10319,18
10320,18
10321,16
10322,16
10323,13
10324,13
10325,9
10326,9
10327,6
10328,6
10329,3
10330,3
10331,0
10332,0
10333,-3
10334,-3
10335,-6
10336,-6
10337,-9
10338,-9
10339,-12
10340,-12
10341,-15
10342,-15
10343,-17
10344,-17
10345,-20
10346,-20
10347,-23
10348,-23
10349,-25
10350,-25
10351,-27
10352,-27
10353,-28
10354,-28
10355,-29
10356,-29
10357,-30
10358,-30
10359,-31
10360,-31
10361,-31
10362,-31
10363,-31
10364,-31
10365,-31
10366,-31
10367,-30
10368,-30
10369,-29
10370,-29
10371,-27
10372,-27
10373,-26
10374,-26
10375,-24
10376,-24
10377,-22
10378,-22
10379,-20
10380,-20
10381,-17
10382,-17
10383,-15
10384,-15
10385,-12
10386,-12
10387,-9
10388,-9
10389,-5
10390,-5
10391,-2
10392,-2
10393,2
10394,2
10395,5
10396,5
10397,8
10398,8
10399,10
10400,10
10401,13
10402,13
10403,16
10404,16
10405,18
10406,18
10407,21
10408,21
10409,23
10410,23
10411,26
10412,26
10413,27
10414,27
10415,29
10416,29
10417,30
10418,30
10419,30
10420,30
10421,31
10422,31
10423,31
10424,31
10425,31
10426,31
10427,30
10428,30
10429,30
10430,30
10431,28
10432,28
10433,27
10434,27
10435,25
10436,25
10437,23
10438,23
10439,21
10440,21
10441,18
10442,18
10443,16
10444,16
10445,13
10446,13
10447,10
10448,10
10449,8
10450,8
10451,5
10452,5
10453,0
10454,0
10455,-3
10456,-3
10457,-6
10458,-6
10459,-9
10460,-9
10461,-12
10462,-12
10463,-15
10464,-15
10465,-17
10466,-17
10467,-20
10468,-20
10469,-22
10470,-22
10471,-24
10472,-24
10473,-26
10474,-26
10475,-28
10476,-28
10477,-29
10478,-29
10479,-30
10480,-30
10481,-31
10482,-31
10483,-31
10484,-31
10485,-31
10486,-31
10487,-31
10488,-31
10489,-30
10490,-30
10491,-29
10492,-29
10493,-28
10494,-28
10495,-26
10496,-26
10497,-24
10498,-24
10499,-22
10500,-22
10501,-20
10502,-20
10503,-17
10504,-17
10505,-15
10506,-15
10507,-12
10508,-12
10509,-9
10510,-9
10511,-6
10512,-6
10513,-3
10514,-3
10515,0
10516,0
