sample,v0,v1,v2
214080,150
214081,150
214082,135
214083,135
214084,120
214085,120
214086,120
214087,105
214088,105
214089,90
214090,90
214091,90
214092,75
214093,75
214094,75
214095,60
214096,60
214097,60
214098,45
214099,45
214100,45
214101,30
214102,30
214103,30
214104,30
214105,30
214106,15
214107,15
214108,15
214109,15
214110,15
214111,15
214112,15
214113,15
214114,15
214115,15
214116,15
214117,15
214118,15
214119,30
214120,30
214121,30
214122,30
214123,30
214124,45
214125,45
214126,45
214127,45
214128,60
214129,60
214130,60
214131,75
214132,75
214133,75
214134,90
214135,90
214136,105
214137,105
214138,105
214139,120
214140,120
214141,135
214142,135
214143,135
214144,150
214145,150
214146,150
214147,165
214148,165
214149,180
214150,180
214151,180
214152,195
214153,195
214154,195
214155,195
214156,210
214157,210
214158,210
214159,210
214160,210
214161,225
214162,225
214163,225
214164,225
214165,225
214166,225
214167,225
214168,225
214169,225
214170,225
214171,225
214172,225
214173,225
214174,210
214175,210
214176,210
214177,210
214178,210
214179,195
214180,195
214181,195
214182,180
214183,180
214184,180
214185,180
214186,165
214187,165
214188,150
214189,150
214190,150
214191,135
214192,135
214193,120
214194,120
214195,120
214196,105
214197,105
214198,105
214199,90
214200,90
214201,75
214202,75
214203,75
214204,60
214205,60
214206,60
214207,45
214208,45
214209,45
214210,30
214211,30
214212,30
214213,30
214214,30
214215,30
214216,15
214217,15
214218,15
214219,15
214220,15
214221,15
214222,15
214223,15
214224,15
214225,15
214226,15
214227,15
214228,30
214229,30
214230,30
214231,30
214232,30
214233,45
214234,45
214235,45
214236,45
214237,60
214238,60
214239,60
214240,75
214241,75
214242,75
214243,90
214244,90
214245,105
214246,105
214247,105
214248,120
214249,120
214250,120
214251,135
214252,135
214253,150
214254,150
214255,150
214256,165
214257,165
214258,180
214259,180
214260,180
214261,180
214262,195
214263,195
214264,195
214265,210
214266,210
214267,210
214268,210
214269,210
214270,225
214271,225
214272,225
214273,225
214274,225
214275,225
214276,225
214277,225
214278,225
214279,225
214280,225
214281,225
214282,225
214283,210
214284,210
214285,210
214286,210
214287,210
214288,195
214289,195
214290,195
214291,180
214292,180
214293,180
214294,180
214295,165
214296,165
214297,150
214298,150
214299,150
214300,135
214301,135
214302,120
214303,120
214304,120
214305,105
214306,105
214307,105
214308,90
214309,90
214310,75
214311,75
214312,75
214313,60
214314,60
214315,60
214316,45
214317,45
214318,45
214319,45
214320,30
214321,30
214322,30
214323,30
214324,30
214325,15
214326,15
214327,15
214328,15
214329,15
214330,15
214331,15
214332,15
214333,15
214334,15
214335,15
214336,15
214337,30
214338,30
214339,30
214340,30
214341,30
214342,30
214343,45
214344,45
214345,45
214346,60
214347,60
214348,60
214349,75
214350,75
214351,75
214352,90
214353,90
214354,105
214355,105
214356,105
214357,120
214358,120
214359,120
214360,135
214361,135
214362,150
214363,150
214364,150
214365,165
214366,165
214367,180
214368,180
214369,180
214370,180
214371,195
214372,195
214373,195
214374,210
214375,210
214376,210
214377,210
214378,210
214379,225
214380,225
214381,225
214382,225
214383,225
214384,225
214385,225
214386,225
214387,225
214388,225
214389,225
214390,225
214391,225
214392,210
214393,210
214394,210
214395,210
214396,210
214397,195
214398,195
214399,195
214400,195
214401,180
214402,180
214403,180
214404,165
214405,165
214406,150
214407,150
214408,150
214409,135
214410,135
214411,135
214412,120
214413,120
214414,105
214415,105
214416,105
214417,90
214418,90
214419,75
214420,75
214421,75
214422,60
214423,60
214424,60
214425,45
214426,45
214427,45
214428,45
214429,30
214430,30
214431,30
214432,30
214433,30
214434,15
214435,15
214436,15
214437,15
214438,15
214439,15
214440,15
214441,15
214442,15
214443,15
214444,15
214445,15
214446,15
214447,30
214448,30
214449,30
214450,30
214451,30
214452,45
214453,45
214454,45
214455,60
214456,60
214457,60
214458,75
214459,75
214460,75
214461,90
214462,90
214463,90
214464,105
214465,105
214466,120
214467,120
214468,120
214469,135
214470,135
214471,150
214472,150
214473,150
214474,165
214475,165
214476,180
214477,180
214478,180
214479,180
214480,195
214481,195
214482,195
214483,210
214484,210
214485,210
214486,210
214487,210
214488,225
214489,225
214490,225
214491,225
214492,225
214493,225
214494,225
214495,225
214496,225
214497,225
214498,225
214499,225
214500,225
214501,210
214502,210
214503,210
214504,210
214505,210
214506,195
214507,195
214508,195
214509,195
214510,180
214511,180
214512,180
214513,165
214514,165
214515,165
214516,150
214517,150
214518,135
214519,135
214520,135
214521,120
214522,120
214523,105
214524,105
214525,105
214526,90
214527,90
214528,75
214529,75
214530,75
214531,60
214532,60
214533,60
214534,45
214535,45
214536,45
214537,45
214538,30
214539,30
214540,30
214541,30
214542,30
214543,15
214544,15
214545,15
214546,15
214547,15
214548,15
214549,15
214550,15
214551,15
214552,15
214553,15
214554,15
214555,15
214556,30
214557,30
214558,30
214559,30
214560,30
214561,45
214562,45
214563,45
214564,60
214565,60
214566,60
214567,60
214568,75
214569,75
214570,90
214571,90
214572,90
214573,105
214574,105
214575,120
214576,120
214577,120
214578,135
214579,135
214580,150
214581,150
214582,150
214583,165
214584,165
214585,180
214586,180
214587,180
214588,180
214589,195
214590,195
214591,195
214592,210
214593,210
214594,210
214595,210
214596,210
214597,225
214598,225
214599,225
214600,225
214601,225
214602,225
214603,225
214604,225
214605,225
214606,225
214607,225
214608,225
214609,225
214610,210
214611,210
214612,210
214613,210
214614,210
214615,195
214616,195
214617,195
214618,195
214619,180
214620,180
214621,180
214622,165
214623,165
214624,165
214625,150
214626,150
214627,135
214628,135
214629,135
214630,120
214631,120
214632,105
214633,105
214634,105
214635,90
214636,90
214637,75
214638,75
214639,75
214640,60
214641,60
214642,60
214643,45
214644,45
214645,45
214646,45
214647,30
214648,30
214649,30
214650,30
214651,30
214652,15
214653,15
214654,15
214655,15
214656,15
214657,15
214658,15
214659,15
214660,15
214661,15
214662,15
214663,15
214664,15
214665,30
214666,30
214667,30
214668,30
214669,30
214670,45
214671,45
214672,45
214673,60
214674,60
214675,60
214676,60
214677,75
214678,75
214679,90
214680,90
214681,90
214682,105
214683,105
214684,120
214685,120
214686,120
214687,135
214688,135
214689,150
214690,150
214691,150
214692,165
214693,165
214694,165
214695,180
214696,180
214697,180
214698,195
214699,195
214700,195
214701,210
214702,210
214703,210
214704,210
214705,210
214706,225
214707,225
214708,225
214709,225
214710,225
214711,225
214712,225
214713,225
214714,225
214715,225
214716,225
214717,225
214718,225
214719,210
214720,210
214721,210
214722,210
214723,210
214724,195
214725,195
214726,195
214727,195
214728,180
214729,180
214730,180
214731,165
214732,165
214733,165
214734,150
214735,150
214736,135
214737,135
214738,135
214739,120
214740,120
214741,105
214742,105
214743,105
214744,90
214745,90
214746,90
214747,75
214748,75
214749,60
214750,60
214751,60
214752,45
214753,45
214754,45
214755,45
214756,30
214757,30
214758,30
214759,30
214760,30
214761,15
214762,15
214763,15
214764,15
214765,15
214766,15
214767,15
214768,15
214769,15
214770,15
214771,15
214772,15
214773,15
214774,30
214775,30
214776,30
214777,30
214778,30
214779,45
214780,45
214781,45
214782,60
214783,60
214784,60
214785,60
214786,75
214787,75
214788,90
214789,90
214790,90
214791,105
214792,105
214793,120
214794,120
214795,120
214796,135
214797,135
214798,135
214799,150
214800,150
214801,165
214802,165
214803,165
214804,180
214805,180
214806,180
214807,195
214808,195
214809,195
214810,210
214811,210
214812,210
214813,210
214814,210
214815,210
214816,225
214817,225
214818,225
214819,225
214820,225
214821,225
214822,225
214823,225
214824,225
214825,225
214826,225
214827,225
214828,210
214829,210
214830,210
214831,210
214832,210
214833,195
214834,195
214835,195
214836,195
214837,180
214838,180
214839,180
214840,165
214841,165
214842,165
214843,150
214844,150
214845,135
214846,135
214847,135
214848,120
214849,120
214850,105
214851,105
214852,105
214853,90
214854,90
214855,90
214856,75
214857,75
214858,60
214859,60
214860,60
214861,60
214862,45
214863,45
214864,45
214865,30
214866,30
214867,30
214868,30
214869,30
214870,15
214871,15
214872,15
214873,15
214874,15
214875,15
214876,15
214877,15
214878,15
214879,15
214880,15
214881,15
214882,15
214883,30
214884,30
214885,30
214886,30
214887,30
214888,45
214889,45
214890,45
214891,60
214892,60
214893,60
214894,60
214895,75
214896,75
214897,90
214898,90
214899,90
214900,105
214901,105
214902,120
214903,120
214904,120
214905,135
214906,135
214907,135
214908,150
214909,150
214910,165
214911,165
214912,165
214913,180
214914,180
214915,180
214916,195
214917,195
214918,195
214919,195
214920,210
214921,210
214922,210
214923,210
214924,210
214925,225
214926,225
214927,225
214928,225
214929,225
214930,225
214931,225
214932,225
214933,225
214934,225
214935,225
214936,225
214937,210
214938,210
214939,210
214940,210
214941,210
214942,210
214943,195
214944,195
214945,195
214946,180
214947,180
214948,180
214949,165
214950,165
214951,165
214952,150
214953,150
214954,135
214955,135
214956,135
214957,120
214958,120
214959,120
214960,105
214961,105
214962,90
214963,90
214964,90
214965,75
214966,75
214967,60
214968,60
214969,60
214970,60
214971,45
214972,45
214973,45
214974,30
214975,30
214976,30
214977,30
214978,30
214979,15
214980,15
214981,15
214982,15
214983,15
214984,15
214985,15
214986,15
214987,15
214988,15
214989,15
214990,15
214991,15
214992,30
214993,30
214994,30
214995,30
214996,30
214997,45
214998,45
214999,45
215000,60
215001,60
215002,60
215003,60
215004,75
215005,75
215006,90
215007,90
215008,90
215009,105
215010,105
215011,105
215012,120
215013,120
215014,135
215015,135
215016,135
215017,150
215018,150
215019,165
215020,165
215021,165
215022,180
215023,180
215024,180
215025,195
215026,195
215027,195
215028,195
215029,210
215030,210
215031,210
215032,210
215033,210
215034,225
215035,225
215036,225
215037,225
215038,225
215039,225
215040,225
215041,225
215042,225
215043,225
215044,225
215045,225
215046,225
215047,210
215048,210
215049,210
215050,210
215051,210
215052,195
215053,195
215054,195
215055,180
215056,180
215057,180
215058,165
215059,165
215060,165
215061,150
215062,150
215063,150
215064,135
215065,135
215066,120
215067,120
215068,120
215069,105
215070,105
215071,90
215072,90
215073,90
215074,75
215075,75
215076,60
215077,60
215078,60
215079,60
215080,45
215081,45
215082,45
215083,30
215084,30
215085,30
215086,30
215087,30
215088,15
215089,15
215090,15
215091,15
215092,15
215093,15
215094,15
215095,15
215096,15
215097,15
215098,15
215099,15
215100,15
215101,30
215102,30
215103,30
215104,30
215105,30
215106,45
215107,45
215108,45
215109,45
215110,60
215111,60
215112,60
215113,75
215114,75
215115,75
215116,90
215117,90
215118,105
215119,105
215120,105
215121,120
215122,120
215123,135
215124,135
215125,135
215126,150
215127,150
215128,165
215129,165
215130,165
215131,180
215132,180
215133,180
215134,195
215135,195
215136,195
215137,195
215138,210
215139,210
215140,210
215141,210
215142,210
215143,225
215144,225
215145,225
215146,225
215147,225
215148,225
215149,225
215150,225
215151,225
215152,225
215153,225
215154,225
215155,225
215156,210
215157,210
215158,210
215159,210
215160,210
215161,195
215162,195
215163,195
215164,180
215165,180
215166,180
215167,180
215168,165
215169,165
215170,150
215171,150
215172,150
215173,135
215174,135
215175,120
215176,120
215177,120
215178,105
215179,105
215180,90
215181,90
215182,90
215183,75
215184,75
215185,60
215186,60
215187,60
215188,60
215189,45
215190,45
215191,45
215192,30
215193,30
215194,30
215195,30
215196,30
215197,15
215198,15
215199,15
215200,15
215201,15
215202,15
215203,15
215204,15
215205,15
215206,15
215207,15
215208,15
215209,15
215210,30
215211,30
215212,30
215213,30
215214,30
215215,45
215216,45
215217,45
215218,45
215219,60
215220,60
215221,60
215222,75
215223,75
215224,75
215225,90
215226,90
215227,105
215228,105
215229,105
215230,120
215231,120
215232,135
215233,135
215234,135
215235,150
215236,150
215237,165
215238,165
215239,165
215240,180
215241,180
215242,180
215243,195
215244,195
215245,195
215246,195
215247,210
215248,210
215249,210
215250,210
215251,210
215252,225
215253,225
215254,225
215255,225
215256,225
215257,225
215258,225
215259,225
215260,225
215261,225
215262,225
215263,225
215264,225
215265,210
215266,210
215267,210
215268,210
215269,210
215270,195
215271,195
215272,195
215273,180
215274,180
215275,180
215276,180
215277,165
215278,165
215279,150
215280,150
215281,150
215282,135
215283,135
215284,120
215285,120
215286,120
215287,105
215288,105
215289,90
215290,90
215291,90
215292,75
215293,75
215294,75
215295,60
215296,60
215297,60
215298,45
215299,45
215300,45
215301,30
215302,30
215303,30
215304,30
215305,30
215306,15
215307,15
215308,15
215309,15
215310,15
215311,15
215312,15
215313,15
215314,15
215315,15
215316,15
215317,15
215318,15
215319,30
215320,30
215321,30
215322,30
215323,30
215324,45
215325,45
215326,45
215327,45
215328,60
215329,60
215330,60
215331,75
215332,75
215333,75
215334,90
215335,90
215336,105
215337,105
215338,105
215339,120
215340,120
215341,135
215342,135
215343,135
215344,150
215345,150
215346,150
215347,165
215348,165
215349,180
215350,180
215351,180
215352,195
215353,195
215354,195
215355,195
215356,210
215357,210
215358,210
215359,210
215360,210
215361,225
215362,225
215363,225
215364,225
215365,225
215366,225
215367,225
215368,225
215369,225
215370,225
215371,225
215372,225
215373,225
215374,210
215375,210
215376,210
215377,210
215378,210
215379,195
215380,195
215381,195
215382,180
215383,180
215384,180
215385,180
215386,165
215387,165
215388,150
215389,150
215390,150
215391,135
215392,135
215393,120
215394,120
215395,120
215396,105
215397,105
215398,105
215399,90
215400,90
215401,75
215402,75
215403,75
215404,60
215405,60
215406,60
215407,45
215408,45
215409,45
215410,30
215411,30
215412,30
215413,30
215414,30
215415,30
215416,15
215417,15
215418,15
215419,15
215420,15
215421,15
215422,15
215423,15
215424,15
215425,15
215426,15
215427,15
215428,30
215429,30
215430,30
215431,30
215432,30
215433,45
215434,45
215435,45
215436,45
215437,60
215438,60
215439,60
215440,75
215441,75
215442,75
215443,90
215444,90
215445,105
215446,105
215447,105
215448,120
215449,120
215450,135
215451,135
215452,135
215453,150
215454,150
215455,150
215456,165
215457,165
215458,180
215459,180
215460,180
215461,180
215462,195
215463,195
215464,195
215465,210
215466,210
215467,210
215468,210
215469,210
215470,225
215471,225
215472,225
215473,225
215474,225
215475,225
215476,225
215477,225
215478,225
215479,225
215480,225
215481,225
215482,225
215483,210
215484,210
215485,210
215486,210
215487,210
215488,195
215489,195
215490,195
215491,180
215492,180
215493,180
215494,180
215495,165
215496,165
215497,150
215498,150
215499,150
215500,135
215501,135
215502,120
215503,120
215504,120
215505,105
215506,105
215507,105
215508,90
215509,90
215510,75
215511,75
215512,75
215513,60
215514,60
215515,60
215516,45
215517,45
215518,45
215519,45
215520,30
215521,30
215522,30
215523,30
215524,30
215525,15
215526,15
215527,15
215528,15
215529,15
215530,15
215531,15
215532,15
215533,15
215534,15
215535,15
215536,15
215537,30
215538,30
215539,30
215540,30
215541,30
215542,30
215543,45
215544,45
215545,45
215546,60
215547,60
215548,60
215549,75
215550,75
215551,75
215552,90
215553,90
215554,105
215555,105
215556,105
215557,120
215558,120
215559,120
215560,135
215561,135
215562,150
215563,150
215564,150
215565,165
215566,165
215567,180
215568,180
215569,180
215570,180
215571,195
215572,195
215573,195
215574,210
215575,210
215576,210
215577,210
215578,210
215579,225
215580,225
215581,225
215582,225
215583,225
215584,225
215585,225
215586,225
215587,225
215588,225
215589,225
215590,225
215591,225
215592,210
215593,210
215594,210
215595,210
215596,210
215597,195
215598,195
215599,195
215600,180
215601,180
215602,180
215603,180
215604,165
215605,165
215606,150
215607,150
215608,150
215609,135
215610,135
215611,135
215612,120
215613,120
215614,105
215615,105
215616,105
215617,90
215618,90
215619,75
215620,75
215621,75
215622,60
215623,60
215624,60
215625,45
215626,45
215627,45
215628,45
215629,30
215630,30
215631,30
215632,30
215633,30
215634,15
215635,15
215636,15
215637,15
215638,15
215639,15
215640,15
215641,15
215642,15
215643,15
215644,15
215645,15
215646,15
215647,30
215648,30
215649,30
215650,30
215651,30
215652,45
215653,45
215654,45
215655,60
215656,60
215657,60
215658,75
215659,75
215660,75
215661,90
215662,90
215663,90
215664,105
215665,105
215666,120
215667,120
215668,120
215669,135
215670,135
215671,150
215672,150
215673,150
215674,165
215675,165
215676,180
215677,180
215678,180
215679,180
215680,195
215681,195
215682,195
215683,210
215684,210
215685,210
215686,210
215687,210
215688,225
215689,225
215690,225
215691,225
215692,225
215693,225
215694,225
215695,225
215696,225
215697,225
215698,225
215699,225
215700,225
215701,210
215702,210
215703,210
215704,210
215705,210
215706,195
215707,195
215708,195
215709,195
215710,180
215711,180
215712,180
215713,165
215714,165
215715,165
215716,150
215717,150
215718,135
215719,135
215720,135
215721,120
215722,120
215723,105
215724,105
215725,105
215726,90
215727,90
215728,75
215729,75
215730,75
215731,60
215732,60
215733,60
215734,45
215735,45
215736,45
215737,45
215738,30
215739,30
215740,30
215741,30
215742,30
215743,15
215744,15
215745,15
215746,15
215747,15
215748,15
215749,15
215750,15
215751,15
215752,15
215753,15
215754,15
215755,15
215756,30
215757,30
215758,30
215759,30
215760,30
215761,45
215762,45
215763,45
215764,60
215765,60
215766,60
215767,60
215768,75
215769,75
215770,90
215771,90
215772,90
215773,105
215774,105
215775,120
215776,120
215777,120
215778,135
215779,135
215780,150
215781,150
215782,150
215783,165
215784,165
215785,180
215786,180
215787,180
215788,180
215789,195
215790,195
215791,195
215792,210
215793,210
215794,210
215795,210
215796,210
215797,225
215798,225
215799,225
215800,225
215801,225
215802,225
215803,225
215804,225
215805,225
215806,225
215807,225
215808,225
215809,225
215810,210
215811,210
215812,210
215813,210
215814,210
215815,195
215816,195
215817,195
215818,195
215819,180
215820,180
215821,180
215822,165
215823,165
215824,165
215825,150
215826,150
215827,135
215828,135
215829,135
215830,120
215831,120
215832,105
215833,105
215834,105
215835,90
215836,90
215837,75
215838,75
215839,75
215840,60
215841,60
215842,60
215843,45
215844,45
215845,45
215846,45
215847,30
215848,30
215849,30
215850,30
215851,30
215852,15
215853,15
215854,15
215855,15
215856,15
215857,15
215858,15
215859,15
215860,15
215861,15
215862,15
215863,15
215864,15
215865,30
215866,30
215867,30
215868,30
215869,30
215870,45
215871,45
215872,45
215873,60
215874,60
215875,60
215876,60
215877,75
215878,75
215879,90
215880,90
215881,90
215882,105
215883,105
215884,120
215885,120
215886,120
215887,135
215888,135
215889,150
215890,150
215891,150
215892,165
215893,165
215894,165
215895,180
215896,180
215897,180
215898,195
215899,195
215900,195
215901,210
215902,210
215903,210
215904,210
215905,210
215906,225
215907,225
215908,225
215909,225
215910,225
215911,225
215912,225
215913,225
215914,225
215915,225
215916,225
215917,225
215918,225
215919,210
215920,210
215921,210
215922,210
215923,210
215924,195
215925,195
215926,195
215927,195
215928,180
215929,180
215930,180
215931,165
215932,165
215933,165
215934,150
215935,150
215936,135
215937,135
215938,135
215939,120
215940,120
215941,105
215942,105
215943,105
215944,90
215945,90
215946,90
215947,75
215948,75
215949,60
215950,60
215951,60
215952,45
215953,45
215954,45
215955,45
215956,30
215957,30
215958,30
215959,30
215960,30
215961,15
215962,15
215963,15
215964,15
215965,15
215966,15
215967,15
215968,15
215969,15
215970,15
215971,15
215972,15
215973,15
215974,30
215975,30
215976,30
215977,30
215978,30
215979,45
215980,45
215981,45
215982,60
215983,60
215984,60
215985,60
215986,75
215987,75
215988,90
215989,90
215990,90
215991,105
215992,105
215993,120
215994,120
215995,120
215996,135
215997,135
215998,135
215999,150
216000,150
216001,165
216002,165
216003,165
216004,180
216005,180
216006,180
216007,195
216008,195
216009,195
216010,210
216011,210
216012,210
216013,210
216014,210
216015,210
216016,225
216017,225
216018,225
216019,225
216020,225
216021,225
216022,225
216023,225
216024,225
216025,225
216026,225
216027,225
216028,210
216029,210
216030,210
216031,210
216032,210
216033,195
216034,195
216035,195
216036,195
216037,180
216038,180
216039,180
216040,165
216041,165
216042,165
216043,150
216044,150
216045,135
216046,135
216047,135
216048,120
216049,120
216050,105
216051,105
216052,105
216053,90
216054,90
216055,90
216056,75
216057,75
216058,60
216059,60
216060,60
216061,60
216062,45
216063,45
216064,45
216065,30
216066,30
216067,30
216068,30
216069,30
216070,15
216071,15
216072,15
216073,15
216074,15
216075,15
216076,15
216077,15
216078,15
216079,15
216080,15
216081,15
216082,15
216083,30
216084,30
216085,30
216086,30
216087,30
216088,45
216089,45
216090,45
216091,60
216092,60
216093,60
216094,60
216095,75
216096,75
216097,90
216098,90
216099,90
216100,105
216101,105
216102,120
216103,120
216104,120
216105,135
216106,135
216107,135
216108,150
216109,150
216110,165
216111,165
216112,165
216113,180
216114,180
216115,180
216116,195
216117,195
216118,195
216119,195
216120,210
216121,210
216122,210
216123,210
216124,210
216125,225
216126,225
216127,225
216128,225
216129,225
216130,225
216131,225
216132,225
216133,225
216134,225
216135,225
216136,225
216137,210
216138,210
216139,210
216140,210
216141,210
216142,210
216143,195
216144,195
216145,195
216146,180
216147,180
216148,180
216149,165
216150,165
216151,165
216152,150
216153,150
216154,135
216155,135
216156,135
216157,120
216158,120
216159,120
216160,105
216161,105
216162,90
216163,90
216164,90
216165,75
216166,75
216167,60
216168,60
216169,60
216170,60
216171,45
216172,45
216173,45
216174,30
216175,30
216176,30
216177,30
216178,30
216179,15
216180,15
216181,15
216182,15
216183,15
216184,15
216185,15
216186,15
216187,15
216188,15
216189,15
216190,15
216191,15
216192,30
216193,30
216194,30
216195,30
216196,30
216197,45
216198,45
216199,45
216200,60
216201,60
216202,60
216203,60
216204,75
216205,75
216206,90
216207,90
216208,90
216209,105
216210,105
216211,105
216212,120
216213,120
216214,135
216215,135
216216,135
216217,150
216218,150
216219,165
216220,165
216221,165
216222,180
216223,180
216224,180
216225,195
216226,195
216227,195
216228,195
216229,210
216230,210
216231,210
216232,210
216233,210
216234,225
216235,225
216236,225
216237,225
216238,225
216239,225
216240,225
216241,225
216242,225
216243,225
216244,225
216245,225
216246,225
216247,210
216248,210
216249,210
216250,210
216251,210
216252,195
216253,195
216254,195
216255,180
216256,180
216257,180
216258,165
216259,165
216260,165
216261,150
216262,150
216263,150
216264,135
216265,135
216266,120
216267,120
216268,120
216269,105
216270,105
216271,90
216272,90
216273,90
216274,75
216275,75
216276,60
216277,60
216278,60
216279,60
216280,45
216281,45
216282,45
216283,30
216284,30
216285,30
216286,30
216287,30
216288,15
216289,15
216290,15
216291,15
216292,15
216293,15
216294,15
216295,15
216296,15
216297,15
216298,15
216299,15
216300,15
216301,30
216302,30
216303,30
216304,30
216305,30
216306,45
216307,45
216308,45
216309,45
216310,60
216311,60
216312,60
216313,75
216314,75
216315,75
216316,90
216317,90
216318,105
216319,105
216320,105
216321,120
216322,120
216323,135
216324,135
216325,135
216326,150
216327,150
216328,165
216329,165
216330,165
216331,180
216332,180
216333,180
216334,195
216335,195
216336,195
216337,195
216338,210
216339,210
216340,210
216341,210
216342,210
216343,225
216344,225
216345,225
216346,225
216347,225
216348,225
216349,225
216350,225
216351,225
216352,225
216353,225
216354,225
216355,225
216356,210
216357,210
216358,210
216359,210
216360,210
216361,195
216362,195
216363,195
216364,180
216365,180
216366,180
216367,180
216368,165
216369,165
216370,150
216371,150
216372,150
216373,135
216374,135
216375,120
216376,120
216377,120
216378,105
216379,105
216380,90
216381,90
216382,90
216383,75
216384,75
216385,60
216386,60
216387,60
216388,60
216389,45
216390,45
216391,45
216392,30
216393,30
216394,30
216395,30
216396,30
216397,15
216398,15
216399,15
216400,15
216401,15
216402,15
216403,15
216404,15
216405,15
216406,15
216407,15
216408,15
216409,15
216410,30
216411,30
216412,30
216413,30
216414,30
216415,45
216416,45
216417,45
216418,45
216419,60
216420,60
216421,60
216422,75
216423,75
216424,75
216425,90
216426,90
216427,105
216428,105
216429,105
216430,120
216431,120
216432,135
216433,135
216434,135
216435,150
216436,150
216437,165
216438,165
216439,165
216440,180
216441,180
216442,180
216443,195
216444,195
216445,195
216446,195
216447,210
216448,210
216449,210
216450,210
216451,210
216452,225
216453,225
216454,225
216455,225
216456,225
216457,225
216458,225
216459,225
216460,225
216461,225
216462,225
216463,225
216464,225
216465,210
216466,210
216467,210
216468,210
216469,210
216470,195
216471,195
216472,195
216473,180
216474,180
216475,180
216476,180
216477,165
216478,165
216479,150
216480,150
216481,150
216482,135
216483,135
216484,120
216485,120
216486,120
216487,105
216488,105
216489,90
216490,90
216491,90
216492,75
216493,75
216494,75
216495,60
216496,60
216497,60
216498,45
216499,45
216500,45
216501,30
216502,30
216503,30
216504,30
216505,30
216506,15
216507,15
216508,15
216509,15
216510,15
216511,15
216512,15
216513,15
216514,15
216515,15
216516,15
216517,15
216518,15
216519,30
216520,30
216521,30
216522,30
216523,30
216524,45
216525,45
216526,45
216527,45
216528,60
216529,60
216530,60
216531,75
216532,75
216533,75
216534,90
216535,90
216536,105
216537,105
216538,105
216539,120
216540,120
216541,135
216542,135
216543,135
216544,150
216545,150
216546,150
216547,165
216548,165
216549,180
216550,180
216551,180
216552,195
216553,195
216554,195
216555,195
216556,210
216557,210
216558,210
216559,210
216560,210
216561,225
216562,225
216563,225
216564,225
216565,225
216566,225
216567,225
216568,225
216569,225
216570,225
216571,225
216572,225
216573,225
216574,210
216575,210
216576,210
216577,210
216578,210
216579,195
216580,195
216581,195
216582,180
216583,180
216584,180
216585,180
216586,165
216587,165
216588,150
216589,150
216590,150
216591,135
216592,135
216593,120
216594,120
216595,120
216596,105
216597,105
216598,105
216599,90
216600,90
216601,75
216602,75
216603,75
216604,60
216605,60
216606,60
216607,45
216608,45
216609,45
216610,30
216611,30
216612,30
216613,30
216614,30
216615,30
216616,15
216617,15
216618,15
216619,15
216620,15
216621,15
216622,15
216623,15
216624,15
216625,15
216626,15
216627,15
216628,30
216629,30
216630,30
216631,30
216632,30
216633,45
216634,45
216635,45
216636,45
216637,60
216638,60
216639,60
216640,75
216641,75
216642,75
216643,90
216644,90
216645,105
216646,105
216647,105
216648,120
216649,120
216650,135
216651,135
216652,135
216653,150
216654,150
216655,150
216656,165
216657,165
216658,180
216659,180
216660,180
216661,180
216662,195
216663,195
216664,195
216665,210
216666,210
216667,210
216668,210
216669,210
216670,225
216671,225
216672,225
216673,225
216674,225
216675,225
216676,225
216677,225
216678,225
216679,225
216680,225
216681,225
216682,225
216683,210
216684,210
216685,210
216686,210
216687,210
216688,195
216689,195
216690,195
216691,180
216692,180
216693,180
216694,180
216695,165
216696,165
216697,150
216698,150
216699,150
216700,135
216701,135
216702,120
216703,120
216704,120
216705,105
216706,105
216707,105
216708,90
216709,90
216710,75
216711,75
216712,75
216713,60
216714,60
216715,60
216716,45
216717,45
216718,45
216719,45
216720,30
216721,30
216722,30
216723,30
216724,30
216725,15
216726,15
216727,15
216728,15
216729,15
216730,15
216731,15
216732,15
216733,15
216734,15
216735,15
216736,15
216737,30
216738,30
216739,30
216740,30
216741,30
216742,30
216743,45
216744,45
216745,45
216746,60
216747,60
216748,60
216749,75
216750,75
216751,75
216752,90
216753,90
216754,105
216755,105
216756,105
216757,120
216758,120
216759,120
216760,135
216761,135
216762,150
216763,150
216764,150
216765,165
216766,165
216767,180
216768,180
216769,180
216770,180
216771,195
216772,195
216773,195
216774,210
216775,210
216776,210
216777,210
216778,210
216779,225
216780,225
216781,225
216782,225
216783,225
216784,225
216785,225
216786,225
216787,225
216788,225
216789,225
216790,225
216791,225
216792,210
216793,210
216794,210
216795,210
216796,210
216797,195
216798,195
216799,195
216800,180
216801,180
216802,180
216803,180
216804,165
216805,165
216806,150
216807,150
216808,150
216809,135
216810,135
216811,135
216812,120
216813,120
216814,105
216815,105
216816,105
216817,90
216818,90
216819,75
216820,75
216821,75
216822,60
216823,60
216824,60
216825,45
216826,45
216827,45
216828,45
216829,30
216830,30
216831,30
216832,30
216833,30
216834,15
216835,15
216836,15
216837,15
216838,15
216839,15
216840,15
216841,15
216842,15
216843,15
216844,15
216845,15
216846,15
216847,30
216848,30
216849,30
216850,30
216851,30
216852,45
216853,45
216854,45
216855,60
216856,60
216857,60
216858,75
216859,75
216860,75
216861,90
216862,90
216863,90
216864,105
216865,105
216866,120
216867,120
216868,120
216869,135
216870,135
216871,150
216872,150
216873,150
216874,165
216875,165
216876,180
